case,context_len,draft_len,cuda_ms_mean,cuda_ms_std,cuda_ms_min,cuda_ms_max,wall_ms_mean,wall_ms_std,wall_ms_min,wall_ms_max,accepted_count_mean,rejected_index_mean
target_only,512,620,47.40453109741211,0.052931560943045054,47.31692886352539,47.48137664794922,47.44089376181364,0.05368093431351632,47.352634370326996,47.52041399478912,,
target_only,512,630,47.876400566101076,0.09630587690524937,47.76892852783203,48.14659118652344,47.91258927434683,0.09732166582395968,47.80406504869461,48.18117246031761,,
target_only,512,640,50.26313304901123,4.230984242731602,49.11094284057617,68.19503784179688,50.298887491226196,4.231391952605806,49.144551157951355,68.23264062404633,,
target_only,512,650,54.15717391967773,0.08888543135889103,54.027008056640625,54.30793762207031,54.19238340109587,0.09171563516514623,54.05844375491142,54.35124784708023,,
target_only,512,660,57.87388935089111,14.259188303776124,54.616737365722656,118.45410919189453,57.90769550949335,14.25941973107294,54.646991193294525,118.4888705611229,,
target_only,512,670,55.48401737213135,0.09405980942592206,55.356224060058594,55.720672607421875,55.51989935338497,0.09514445024891764,55.388037115335464,55.760350078344345,,
target_only,512,680,56.618143463134764,0.09422657968962098,56.536705017089844,56.90457534790039,56.651103124022484,0.09710752836982753,56.56706541776657,56.947581470012665,,
target_only,512,690,56.95284805297852,0.29031920358457264,56.80044937133789,58.16019058227539,56.988429091870785,0.29038021902948286,56.83146044611931,58.19488689303398,,
target_only,512,700,57.35519218444824,0.04304140279589486,57.309120178222656,57.44688034057617,57.388754189014435,0.04405213204977291,57.34141916036606,57.480670511722565,,
target_only,512,710,58.314096450805664,0.03401942416387319,58.26816177368164,58.369598388671875,58.348604291677475,0.03387142283048135,58.30008536577225,58.408819139003754,,
target_only,512,720,60.488987350463866,6.4494785160264545,58.970272064208984,87.8881607055664,60.52273791283369,6.45038905440477,59.004008769989014,87.9257433116436,,
target_only,512,730,59.55526885986328,0.05631634713071925,59.49055862426758,59.72016143798828,59.58879888057709,0.05707832242005062,59.52150747179985,59.75455418229103,,
target_only,512,740,60.286060905456544,0.036278867386200855,60.23353576660156,60.390560150146484,60.31780578196049,0.036694375277113486,60.26594713330269,60.42218580842018,,
target_only,512,750,60.74346656799317,0.03860588346006734,60.683998107910156,60.84534454345703,60.775571689009666,0.038760363726911135,60.715965926647186,60.87948381900787,,
target_only,512,760,62.090937805175784,3.621553361754656,61.191871643066406,77.47542572021484,62.12279200553894,3.622069082797212,61.2221322953701,77.50939205288887,,
target_only,512,770,65.47587661743164,0.05506049941914344,65.38822174072266,65.59107208251953,65.50893373787403,0.0582465948346922,65.41835516691208,65.62850251793861,,
target_only,512,780,65.96486549377441,0.7590636933282275,65.71456146240234,69.18102264404297,65.9970372915268,0.7589701133876291,65.7440647482872,69.21184808015823,,
target_only,512,790,66.62207794189453,0.03751861702004652,66.5606689453125,66.72086334228516,66.65486861020327,0.03802302894765285,66.59208238124847,66.75350666046143,,
target_only,512,800,67.20815811157226,2.0361051905574614,66.64470672607422,75.85311889648438,67.24149901419878,2.0364870407317275,66.67497754096985,75.88787004351616,,
target_only,512,810,68.13950424194336,0.08194050319357149,68.03314971923828,68.31449890136719,68.17337833344936,0.0835958638978962,68.06348264217377,68.35175678133965,,
target_only,512,820,69.2555648803711,0.07473951216096605,69.14006042480469,69.38057708740234,69.29211467504501,0.07560379925448522,69.172203540802,69.41871717572212,,
target_only,512,830,69.92736511230468,0.07011755048706284,69.83004760742188,70.05987548828125,69.96344402432442,0.07226788718145614,69.86526027321815,70.09865343570709,,
target_only,512,840,71.01290931701661,5.4532947720566725,69.64310455322266,94.17974090576172,71.0522823035717,5.453793009176072,69.70395147800446,94.22130510210991,,
target_only,512,850,71.48942756652832,1.3209820308606361,71.0739517211914,77.0947494506836,71.52664549648762,1.3216069509270787,71.1064524948597,77.1343968808651,,
target_only,512,860,71.75617561340331,0.059945139646175025,71.65430450439453,71.84803009033203,71.79450672119856,0.0603273870072848,71.69083878397942,71.89206033945084,,
target_only,512,870,72.40069770812988,0.055634490734250745,72.3015365600586,72.50243377685547,72.43347000330687,0.057328738108186866,72.33200967311859,72.53595069050789,,
target_only,512,880,72.32563209533691,1.934852375589394,71.84556579589844,80.54486083984375,72.35735021531582,1.9347392916007733,71.87813892960548,80.57605847716331,,
target_only,512,890,73.50235481262207,0.10826017873159885,73.40364837646484,73.76719665527344,73.53490479290485,0.10955063280340391,73.43577966094017,73.80211725831032,,
target_only,512,900,77.96722412109375,0.056165779784635925,77.88921356201172,78.11219024658203,78.000058978796,0.05787500504396744,77.91996747255325,78.15154641866684,,
target_only,512,910,78.40482635498047,0.0671930485055282,78.3307876586914,78.59523010253906,78.43689266592264,0.06904246613065439,78.36127281188965,78.62944155931473,,
target_only,512,920,78.35846557617188,0.7353293529148686,78.107421875,81.46028900146484,78.3920619636774,0.7365801033543241,78.13706994056702,81.49898797273636,,
target_only,512,930,79.73638916015625,0.06548839552233782,79.65360260009766,79.93721771240234,79.76866122335196,0.06708307993811255,79.683106392622,79.97512072324753,,
target_only,512,940,80.47023735046386,0.0696664458403611,80.39491271972656,80.62544250488281,80.5047519505024,0.07259401413741265,80.42758330702782,80.66299185156822,,
target_only,512,950,82.74690895080566,7.240797986391575,81.04009246826172,113.50883483886719,82.78042245656252,7.241095695926441,81.07347041368484,113.54358121752739,,
target_only,512,960,80.77038764953613,0.07453698227089964,80.67501068115234,80.96195220947266,80.80378007143736,0.07509874547846274,80.70667460560799,80.9950940310955,,
target_only,512,970,82.53072776794434,0.16311604833700086,82.4183349609375,83.18940734863281,82.56667498499155,0.16719405793240483,82.4509710073471,83.23913812637329,,
target_only,512,980,83.22088623046875,0.06160903366475609,83.1278076171875,83.34639739990234,83.25430527329445,0.06258938217048036,83.15854147076607,83.37818831205368,,
target_only,512,990,85.28382759094238,3.7596443131261696,83.98191833496094,98.77625274658203,85.32330691814423,3.7596962147998627,84.0192660689354,98.81339594721794,,
target_only,512,1000,85.66012992858887,6.497229403922202,84.0574722290039,113.2628173828125,85.69924179464579,6.497965782898243,84.0977281332016,113.30505087971687,,
