source_type,dataset_name,num_tokens,text_hash
chat,OpenAssistant/oasst1,233,11a198005f636b707fedf45ebd31b6f3c9f299a1
math,EleutherAI/hendrycks_math/algebra/test,184,232368f5f51a014b5255a53bc401c64f116f3c10
natural_language,wikitext/wikitext-103-raw-v1,284,ba27b8aecf401293fe7f50588658090197d5b8eb
json_config,OpenAssistant/oasst1/raw_json_rows,757,959559fee8f66383e7ed6463d250b963547a32a8
natural_language,wikitext/wikitext-103-raw-v1,1285,b20e0cbb7c348df8d9c5ba8e548b3e26ffc44695
math,gsm8k/main/train,160,c3b6caabe38d6457e2adab458713cdcb90200e18
math,gsm8k/main/test,230,f10643a28d9f140143fc86026beba2fed3e57434
json_config,OpenAssistant/oasst1/raw_json_rows,482,5f680caf1773e593552a08e5bcf3dc955fbe2a60
json_config,OpenAssistant/oasst1/raw_json_rows,978,df844954073998ba613158b71e123a3394ed455f
json_config,OpenAssistant/oasst1/raw_json_rows,572,6bf11b6d01abc258d046cfe90912312b4e771f2b
json_config,OpenAssistant/oasst1/raw_json_rows,564,7db1e1da9d2f7fd159935c11db9d0556918a3d17
natural_language,wikitext/wikitext-103-raw-v1,374,8e763b9508f07c2eaa1334919a44eb1f8683b128
math,EleutherAI/hendrycks_math/algebra/train,213,f858ef6d066611f3e89c74952da5791909644d60
chat,OpenAssistant/oasst1,722,f67dae6a328e03296fc18e6fb4a194d9a79a16dd
math,EleutherAI/hendrycks_math/algebra/test,708,3f74c365df353c6752011f2ec4c70cdeefebf8b7
natural_language,wikitext/wikitext-103-raw-v1,287,0fea54dbc12e40ccbc3fe178b1970916eca15931
code,code_search_net/python,160,50b02762b603f373334d9ca09995ae5394277949
natural_language,wikitext/wikitext-103-raw-v1,505,59b1e4cc3e2c360c1753ec48da81484542199fc6
math,EleutherAI/hendrycks_math/geometry/train,669,31b8a94e2b4b53ece7d53040918fa8f742cf3581
json_config,OpenAssistant/oasst1/raw_json_rows,898,5cb2f5bcdcc3f9ac8ef9cf848665310d6c57a84d
math,EleutherAI/hendrycks_math/precalculus/train,1012,15ff9a7b6092cb3ad788414b15b8370947b221a5
json_config,OpenAssistant/oasst1/raw_json_rows,671,513983714fb158d8c721e7fd6b6ae547e469ef94
math,EleutherAI/hendrycks_math/algebra/test,256,4150dcd46573e120ff629a7e4ab96dd115340a1a
json_config,OpenAssistant/oasst1/raw_json_rows,785,2009b18fbd427f166347635c733e03f78420a449
chat,OpenAssistant/oasst1,327,fee0ff87b17090c219c35ed5f0a352d2a3c374b2
code,code_search_net/python,333,f4fa13b3ada6ec94a1124d68c4b8ce2f6628f685
code,code_search_net/python,2221,eb3b373435b97851a02c7ad603c044939d281f33
natural_language,wikitext/wikitext-103-raw-v1,206,a6ed8398e7536e0dcb8d9a39368ef4e514fd09d8
